no,opener,responser,hcp_lower,hcp_upper,balanced,stopper,natural,spade_lower,spade_upper,heart_lower,heart_upper,diamond_lower,diamond_upper,club_lower,club_upper,hcp_lower,hcp_upper,balanced,stopper,natural,spade_lower,spade_upper,heart_lower,heart_upper,diamond_lower,diamond_upper,club_lower,club_upper
1,1C,,12,21,1,1111,1,0,4,0,4,0,2,3,7,0,5,2,1111,0,0,3,0,3,0,3,0,3
2,"1C,1N",1D,12,15,0,1111,10,2,3,2,3,2,4,3,5,6,10,0,1111,1,0,3,0,3,4,5,0,4
3,"1C,1N","1D,3N",12,15,0,1111,10,2,3,2,3,2,4,3,5,13,17,0,1111,10,0,3,0,3,4,5,0,4
4,"1C,1S","1H,2N",12,13,0,1111,11,4,4,0,3,0,4,3,5,11,12,1,1131,10,0,3,4,5,2,5,0,2
5,"1C,1S,3C","1H,2N",12,13,2,1111,111,4,4,0,3,0,4,5,7,11,12,1,1131,10,0,3,4,5,2,5,0,2
6,"1C,1S,3N","1H,2N",14,17,1,1111,110,4,4,0,3,0,4,3,7,11,12,1,1131,10,0,3,4,5,2,5,0,2
7,"1C,1S","1H,3H",12,13,0,1111,11,4,4,0,3,0,4,3,7,11,12,3,1111,11,0,3,6,7,0,2,0,2
8,"1C,1S,4H","1H,3H",14,17,0,1111,111,4,4,2,3,0,3,3,7,11,12,3,1111,11,0,3,6,7,0,2,0,2
9,"1C,1S","1H,3S",12,13,1,1111,11,4,4,0,3,0,4,3,7,11,12,1,1111,11,4,4,5,5,0,4,0,4
10,"1C,1S,4S","1H,3S",14,17,1,1111,11,4,4,0,3,0,4,3,7,11,12,1,1111,11,4,4,5,5,0,4,0,4
11,"1C,1N",1H,12,14,0,1111,10,2,3,2,3,2,4,3,5,6,10,2,1111,1,0,4,4,5,0,2,0,4
12,"1C,1N","1H,2H",12,14,0,1111,10,2,3,2,3,2,4,3,5,6,10,2,1111,11,0,4,5,7,0,2,0,2
13,"1C,1N","1H,2N",12,13,0,1111,10,2,3,2,3,2,4,3,5,11,12,1,1111,10,0,3,4,4,0,2,0,2
14,"1C,1N,3N","1H,2N",14,14,0,1111,100,2,3,2,3,2,4,3,5,11,12,1,1111,10,0,3,4,4,0,2,0,2
15,"1C,1N","1H,3N",12,14,0,1111,100,2,3,2,3,2,4,3,5,13,17,1,1111,10,0,3,4,4,0,2,0,2
16,"1C,2C",1H,12,14,3,1111,11,0,3,0,3,0,2,6,7,6,10,2,1111,1,0,4,4,5,0,2,0,2
17,"1C,2C","1H,3C",12,13,3,1111,11,0,3,0,3,0,2,6,7,11,12,1,1111,11,0,4,4,4,0,3,4,5
18,"1C,2C","1H,3N",12,14,3,1111,11,0,3,0,3,0,2,6,7,13,15,1,1111,10,0,4,4,4,0,2,0,2
19,"1C,2H",1H,12,14,0,1111,11,0,3,4,4,0,4,3,7,6,10,2,1111,1,0,4,4,5,0,2,0,4
20,"1C,2H","1H,3H",12,12,0,1111,11,0,3,4,4,0,4,3,7,11,12,2,1111,11,0,4,4,5,0,2,0,4
21,"1C,2H,4H","1H,3H",13,14,0,1111,11,0,3,4,4,0,4,3,7,11,12,2,1111,11,0,4,4,5,0,2,0,4
22,"1C,2H","1H,4H",12,14,0,1111,11,0,3,4,4,0,4,3,7,13,15,2,1111,11,0,4,4,5,0,2,0,4
23,"1C,3C",1H,15,17,3,1111,11,0,3,0,3,0,2,6,7,6,10,2,1111,1,0,4,4,5,0,2,0,4
24,"1C,3C","1H,3N",15,17,3,1111,11,0,3,0,3,0,2,6,7,9,14,2,1111,10,0,4,4,5,0,2,0,3
25,"1C,3H",1H,15,17,1,1111,11,0,4,4,4,0,3,3,7,6,8,2,1111,1,0,4,4,5,0,2,0,4
26,"1C,3H","1H,4H",15,17,1,1111,11,0,4,4,4,0,3,3,7,9,12,2,1111,11,0,4,4,5,0,2,0,4
27,"1C,1N",1S,12,14,0,1111,10,2,3,2,4,2,4,3,5,6,10,2,1111,1,4,5,0,4,0,2,0,4
28,"1C,1N","1S,2H",12,14,0,1111,10,2,3,2,4,2,4,3,5,6,10,1,1111,1,4,5,4,4,0,2,0,4
29,"1C,1N","1S,2S",12,14,0,1111,10,2,3,2,4,2,4,3,5,6,10,2,1111,1,6,6,0,4,0,2,0,4
30,"1C,1N","1S,2N",12,13,0,1111,10,2,3,2,4,2,4,3,5,11,12,1,1111,10,4,4,0,3,0,2,0,4
31,"1C,1N,3N","1S,2N",14,14,0,1111,10,2,3,2,4,2,4,3,5,11,12,1,1111,10,4,4,0,3,0,2,0,4
32,"1C,1N","1S,3N",12,14,0,1111,10,2,3,2,4,2,4,3,5,13,17,1,1111,10,4,4,0,3,0,2,0,4
33,"1C,1N","1S,4S",12,14,0,1111,10,2,3,2,4,2,4,3,5,12,15,2,1111,11,6,7,0,4,0,2,0,2
34,"1C,2C",1S,12,15,3,1111,11,0,3,0,4,0,2,6,7,6,10,2,1111,1,4,5,0,4,0,2,0,2
35,"1C,2C","1S,2S",12,15,3,1111,11,0,3,0,4,0,2,6,7,6,10,2,1111,1,6,6,0,4,0,2,0,2
36,"1C,2C","1S,3C",12,13,3,1111,11,0,3,0,4,0,2,6,7,11,12,0,1111,11,4,5,0,4,0,2,3,5
37,"1C,2C","1S,3N",12,15,3,1111,11,0,3,0,4,0,2,6,7,13,17,2,1111,10,4,5,0,4,0,2,0,2
38,"1C,2S",1S,12,14,1,1111,11,4,4,0,4,0,2,3,7,6,10,2,1111,1,4,5,0,4,0,2,0,2
39,"1C,2S","1S,3S",12,12,1,1111,11,4,4,0,4,0,2,3,7,11,12,2,1111,11,4,5,0,4,0,2,0,2
40,"1C,2S,4S","1S,3S",13,14,1,1111,11,4,4,0,4,0,2,3,7,11,12,2,1111,11,4,5,0,4,0,2,0,2
41,"1C,2S","1S,4S",12,14,1,1111,11,4,4,0,4,0,2,3,7,13,15,2,1111,1,4,5,0,4,0,2,0,2
42,"1C,3C",1S,16,18,3,1111,11,0,3,0,4,0,2,6,7,6,8,2,1111,1,4,5,0,4,0,2,0,2
43,"1C,3C","1S,3N",16,18,3,1111,11,0,3,0,4,0,2,6,7,9,12,2,1111,1,4,5,0,4,0,2,0,2
44,"1C,3S",1S,15,17,1,1111,11,4,4,0,4,0,2,3,7,6,8,2,1111,1,4,5,0,4,0,2,0,2
45,"1C,3S","1S,4S",15,17,1,1111,11,4,4,0,4,0,2,3,7,9,12,2,1111,1,4,5,0,4,0,2,0,2
46,1C,1N,12,15,1,1111,1,0,4,0,4,0,2,3,7,6,10,0,1111,0,3,3,3,3,3,3,4,4
47,"1C,2C",1N,12,15,2,1111,11,0,4,0,4,0,2,3,7,6,10,0,1111,0,3,3,3,3,3,3,4,4
48,"1C,2N",1N,16,17,2,1111,11,0,4,0,4,0,2,3,7,6,8,0,1111,0,3,3,3,3,3,3,4,4
49,"1C,2N","1N,3N",16,17,2,1111,11,0,4,0,4,0,2,3,7,9,10,0,1111,0,3,3,3,3,3,3,4,4
50,"1C,3N",1N,18,21,2,1111,10,0,4,0,4,0,2,3,7,6,10,0,1111,0,3,3,3,3,3,3,4,4
51,1C,2N,12,13,1,1111,1,0,4,0,4,0,2,3,7,11,12,0,1111,0,3,3,3,3,3,3,4,4
52,"1C,3N",2N,14,19,1,1111,10,0,4,0,4,0,2,3,7,11,12,0,1111,0,3,3,3,3,3,3,4,4
53,1C,3C,12,15,1,1111,1,0,4,0,4,0,2,3,7,6,9,2,1111,1,0,3,0,3,0,3,5,7
54,"1C,3N",3C,18,21,2,1111,10,0,4,0,4,0,2,3,7,6,9,2,1111,1,0,3,0,3,0,3,5,7
55,1C,3N,12,15,1,1111,1,0,4,0,4,0,2,3,7,13,15,0,1111,0,3,3,3,3,3,3,4,4
56,1C,4H,12,15,1,1111,1,0,4,0,4,0,2,3,7,6,10,3,1111,0,0,4,7,7,0,4,0,4
57,1C,4S,12,15,1,1111,1,0,4,0,4,0,2,3,7,6,10,3,1111,0,7,7,0,4,0,4,0,4
58,1D,,12,21,1,1111,1,0,4,0,4,3,7,0,2,0,5,2,1111,0,0,3,0,3,0,3,0,3
59,"1D,1S",1H,12,18,0,1111,11,4,4,0,3,3,7,0,2,4,5,1,1111,1,0,4,4,5,0,2,0,2
60,"1D,1S","1H,1N",12,15,0,1111,11,4,4,0,3,3,7,0,2,6,10,1,1111,10,0,3,4,5,0,3,0,2
61,"1D,1S,2D","1H,1N",12,15,1,1111,11,4,4,0,3,5,7,0,4,6,10,1,1111,10,0,3,4,5,0,3,0,2
62,"1D,1S","1H,2D",12,15,1,1111,11,4,4,0,3,3,7,0,4,6,10,1,1111,11,0,3,4,5,4,7,0,2
63,"1D,1S","1H,2H",12,15,1,1111,11,4,4,0,3,3,7,0,4,6,10,3,1111,11,0,3,6,7,0,2,0,2
64,"1D,1S","1H,2S",12,15,1,1111,11,4,4,0,3,3,7,0,4,6,10,1,1111,11,4,4,4,5,0,2,0,2
65,"1D,1S","1H,2N",12,13,1,1111,11,4,4,0,3,3,7,0,4,11,12,1,1111,10,0,3,4,5,0,3,0,2
66,"1D,1S,3N","1H,2N",14,15,1,1111,11,4,4,0,3,3,7,0,4,11,12,1,1111,10,0,3,4,5,0,3,0,2
67,"1D,1S","1H,3D",12,13,1,1111,11,4,4,0,3,3,7,0,4,11,12,1,1111,11,0,3,4,5,4,7,0,2
68,"1D,1S","1H,3H",12,13,1,1111,11,4,4,0,3,3,7,0,4,11,12,3,1111,11,0,3,6,7,0,2,0,2
69,"1D,1S,4H","1H,3H",14,15,0,1111,11,4,4,2,3,3,7,0,4,11,12,3,1111,11,0,3,6,7,0,2,0,2
70,"1D,1S","1H,3S",12,13,1,1111,11,4,4,0,3,3,7,0,4,11,12,1,1111,11,4,4,4,5,0,2,0,2
71,"1D,1S,4S","1H,3S",14,15,1,1111,11,4,4,0,3,3,7,0,4,11,12,1,1111,11,4,4,4,5,0,2,0,2
72,"1D,1S","1H,4S",12,15,1,1111,11,4,4,0,3,3,7,0,4,13,15,1,1111,11,4,4,4,5,0,2,0,2
73,"1D,1N",1H,12,14,0,1111,10,2,3,2,3,3,5,2,4,6,10,1,1111,1,0,4,4,5,0,3,0,2
74,"1D,1N","1H,2D",12,14,0,1111,10,2,3,2,3,3,5,2,4,6,10,1,1111,1,0,4,4,5,4,7,0,2
75,"1D,1N","1H,2H",12,14,0,1111,10,2,3,2,3,3,5,2,4,6,10,3,1111,11,0,4,6,7,0,2,0,2
76,"1D,1N","1H,2N",12,13,0,1111,10,2,3,2,3,3,5,2,4,11,12,1,1111,10,0,4,4,5,0,3,0,2
77,"1D,1N,3N","1H,2N",14,14,0,1111,100,2,3,2,3,3,5,2,4,11,12,1,1111,10,0,4,4,5,0,3,0,2
78,"1D,1N","1H,3N",12,14,0,1111,10,2,3,2,3,3,5,2,4,13,15,1,1111,10,0,4,4,5,0,3,0,2
79,"1D,1N","1H,4H",12,14,0,1111,10,2,3,2,3,3,5,2,4,11,12,3,1111,11,0,4,6,7,0,2,0,2
80,"1D,2C",1H,12,15,1,1111,11,0,3,0,3,4,6,4,6,6,10,1,1111,1,0,4,4,5,0,3,4,5
81,"1D,2C","1H,2D",12,15,1,1111,11,0,3,0,3,4,6,4,6,6,10,0,1111,11,0,4,4,5,2,5,0,3
82,"1D,2C","1H,3N",12,15,1,1111,11,0,3,0,3,4,6,4,6,13,17,0,0111,10,0,4,4,4,0,2,0,2
83,"1D,2D",1H,12,15,3,1111,11,0,3,0,3,5,7,0,3,6,10,1,1111,1,0,4,4,5,0,2,0,2
84,"1D,2D","1H,3D",12,15,3,1111,11,0,3,0,3,5,7,0,3,11,12,0,1111,11,0,4,4,4,2,5,0,2
85,"1D,2D","1H,3N",12,15,3,1111,11,0,3,0,3,5,7,0,3,13,17,1,1111,10,0,4,4,5,0,2,0,2
86,"1D,2H",1H,12,14,0,1111,11,0,4,4,4,3,7,0,4,6,10,2,1111,1,0,4,4,7,0,2,0,2
87,"1D,2H","1H,4H",12,14,0,1111,11,0,4,4,4,3,7,0,4,13,15,2,1111,11,0,4,4,7,0,2,0,2
88,"1D,3D",1H,16,18,3,1111,11,0,3,0,3,6,7,0,2,6,8,1,1111,1,0,4,4,5,0,2,0,2
89,"1D,3D","1H,3N",16,18,3,1111,11,0,3,0,3,6,7,0,2,9,12,1,1111,10,0,4,4,5,0,2,0,2
90,"1D,1N",1S,12,14,0,1111,10,2,3,2,3,3,5,2,4,6,10,0,1111,1,4,5,0,3,0,3,0,2
91,"1D,1N","1S,2D",12,14,0,1111,10,2,3,2,3,3,5,2,4,6,10,1,1111,11,4,5,0,3,4,6,0,2
92,"1D,1N","1S,2H",12,14,0,1111,10,2,2,2,3,3,5,2,4,6,10,2,1111,11,5,6,4,5,0,4,0,4
93,"1D,1N,2S","1S,2H",12,14,0,1111,101,3,3,2,3,3,5,2,4,6,10,2,1111,11,5,6,4,5,0,4,0,4
94,"1D,1N","1S,2S",12,14,0,1111,10,2,3,2,3,3,5,2,4,6,10,3,1111,11,6,7,0,4,0,2,0,2
95,"1D,1N","1S,2N",12,13,0,1111,10,2,3,2,3,3,5,2,4,11,12,1,1111,10,4,4,0,3,0,3,0,2
96,"1D,1N,3N","1S,2N",14,15,0,1111,100,2,3,2,3,3,5,2,4,11,12,1,1111,10,4,4,0,3,0,3,0,2
97,"1D,1N","1S,3N",12,14,0,1111,10,2,3,2,3,3,5,2,4,13,15,1,1111,10,4,4,0,3,0,2,0,2
98,"1D,1N","1S,4S",12,14,0,1111,10,2,3,2,3,3,5,2,4,11,12,3,1111,11,6,7,0,4,0,2,0,2
99,"1D,2C",1S,12,15,1,1111,11,0,3,0,3,4,6,4,6,6,10,1,1111,1,4,5,0,4,0,3,4,5
100,"1D,2C","1S,2D",12,15,1,1111,11,0,3,0,3,4,6,4,6,6,10,0,1111,11,4,5,0,4,2,5,0,3
101,"1D,2C,2H","1S,2D",12,15,3,1111,111,0,1,4,4,4,5,4,4,6,10,0,1111,11,4,5,3,4,2,5,0,3
102,"1D,2C","1S,2S",12,15,1,1111,11,0,3,0,4,4,6,4,6,6,10,3,1111,11,6,7,0,4,0,3,0,3
103,"1D,2C","1S,2N",12,13,1,1111,11,0,3,0,4,4,6,4,6,11,12,1,1311,10,4,5,0,4,0,2,0,2
104,"1D,2C,3N","1S,2N",14,15,1,1111,110,0,3,0,4,4,6,4,6,11,12,1,1311,10,4,5,0,4,0,2,0,2
105,"1D,2C","1S,3D",12,13,1,1111,11,0,3,0,4,4,6,4,6,11,12,1,1111,11,4,5,0,4,4,5,0,2
106,"1D,2C,3N","1S,3D",14,15,1,1311,110,0,3,0,4,4,6,4,6,11,12,1,1111,11,4,5,0,4,4,5,0,2
107,"1D,2C","1S,3N",12,15,1,1111,11,0,3,0,4,4,6,4,6,13,17,0,1311,10,4,4,0,4,0,2,0,2
108,"1D,2D",1S,12,15,3,1111,11,0,3,0,4,5,7,0,3,6,10,0,1111,1,4,5,0,4,0,2,0,2
109,"1D,2D","1S,3D",12,13,3,1111,11,0,3,0,3,5,7,0,3,6,10,0,1111,11,4,5,0,4,2,5,0,2
110,"1D,2S",1S,12,15,0,1111,11,4,4,0,4,3,7,0,4,6,10,2,1111,1,4,7,0,4,0,2,0,2
111,"1D,2S","1S,3S",12,13,0,1111,11,4,4,0,4,3,7,0,4,11,12,2,1111,11,4,7,0,4,0,2,0,2
112,"1D,2S,4S","1S,3S",14,14,0,1111,11,4,4,0,4,3,7,0,4,11,12,2,1111,11,4,7,0,4,0,2,0,2
113,"1D,2S","1S,4S",12,14,0,1111,11,4,4,0,4,3,7,0,4,13,15,2,1111,11,4,7,0,4,0,2,0,2
114,"1D,3D",1S,16,18,3,1111,11,0,3,0,3,6,7,0,2,6,8,2,1111,1,4,7,0,4,0,2,0,2
115,"1D,3D","1S,3N",16,18,3,1111,11,0,3,0,3,6,7,0,2,9,14,1,1111,10,4,5,0,4,0,2,0,2
116,"1D,3S",1S,15,17,0,1111,11,4,4,0,4,3,7,0,4,6,8,2,1111,1,4,7,0,4,0,2,0,2
117,"1D,3S","1S,4S",15,17,0,1111,11,4,4,0,4,3,7,0,4,9,12,2,1111,11,4,7,0,4,0,2,0,2
118,1D,1N,12,15,1,1111,1,0,4,0,4,4,7,0,3,6,10,0,1111,0,0,3,0,3,0,4,0,2
119,"1D,2D",1N,12,15,3,1111,11,0,4,0,4,6,7,0,3,6,10,0,1111,0,0,3,0,3,0,4,0,2
120,"1D,2N",1N,16,17,1,1111,10,0,4,0,4,4,5,0,2,6,8,0,1111,0,0,3,0,3,0,4,0,2
121,"1D,2N","1N,3N",16,17,1,1111,10,0,4,0,4,4,5,0,2,9,10,0,1111,00,0,3,0,3,0,4,0,2
122,"1D,3N",1N,18,21,1,1111,10,0,4,0,4,4,5,0,2,9,10,0,1111,0,0,3,0,3,0,4,0,2
123,1D,2N,12,13,1,1111,1,0,4,0,4,4,5,0,2,11,12,0,1111,0,0,3,0,3,0,3,0,2
124,"1D,3N",2N,14,19,1,1111,10,0,4,0,4,4,5,0,2,11,12,0,1111,0,0,3,0,3,0,3,0,2
125,1D,3C,12,13,1,1111,1,0,4,0,4,4,5,0,4,9,11,3,1111,1,0,3,0,3,0,3,6,7
126,"1D,3N",3C,14,19,1,1111,10,0,4,0,4,4,5,0,4,9,11,3,1111,1,0,3,0,3,0,3,6,7
127,1D,3D,12,17,1,1111,1,0,4,0,4,3,7,0,2,6,9,2,1111,1,0,3,0,3,5,7,0,2
128,"1D,3N",3D,18,21,1,1111,10,0,4,0,4,3,7,0,2,6,9,2,1111,1,0,3,0,3,5,7,0,2
129,1D,3N,12,15,1,1111,1,0,4,0,4,3,7,0,2,13,15,0,1111,0,3,3,3,3,3,3,4,4
130,1D,4H,12,15,1,1111,1,0,4,0,4,3,7,0,2,6,10,3,1111,0,0,4,7,7,0,4,0,4
131,1D,4S,12,15,1,1111,1,0,4,0,4,3,7,0,2,6,10,3,1111,0,7,7,0,4,0,4,0,4
132,1H,,12,21,2,1111,1,0,4,5,7,0,2,0,2,0,5,2,1111,0,0,3,0,4,0,3,0,3
133,"1H,1N",1S,12,14,0,1111,10,2,3,5,5,2,3,2,3,6,10,1,1111,1,4,5,0,2,0,2,0,2
134,"1H,1N","1S,2S",12,14,0,1111,10,2,3,5,5,2,3,2,3,6,10,3,1111,1,6,7,0,2,0,2,0,2
135,"1H,1N","1S,2N",12,13,0,1111,10,2,3,5,5,2,3,2,3,11,12,1,1111,1,4,4,0,2,0,2,0,2
136,"1H,1N,3N","1S,2N",14,14,0,1111,100,2,3,5,5,2,3,2,3,11,12,1,1111,1,4,4,0,2,0,2,0,2
137,"1H,1N","1S,3N",12,14,0,1111,10,2,3,5,5,2,3,2,3,13,17,0,1111,1,4,4,1,2,2,4,2,4
138,"1H,2C",1S,12,17,2,1111,11,0,3,5,5,0,3,4,7,6,10,1,1111,1,4,5,0,2,0,2,3,7
139,"1H,2C","1S,2H",12,17,2,1111,11,0,3,5,5,0,3,4,7,6,10,0,1111,11,4,5,3,3,0,2,0,2
140,"1H,2C","1S,2S",12,17,2,1111,11,0,3,5,5,0,3,4,7,6,10,3,1111,11,6,7,0,2,0,2,0,2
